v8-version,10,2,154,15,-node.12,0
v8-platform,macos,macos
shared-library,/Users/ericeubank/.nvm/versions/node/v18.12.1/bin/node,0x1024a0000,0x10379a560,38387712
shared-library,/usr/lib/system/libsystem_trace.dylib,0x199f2a4a0,0x199f3fc10,433815552
shared-library,/usr/lib/system/libunwind.dylib,0x1a5769b44,0x1a576f3c0,433815552
shared-library,/usr/lib/system/libxpc.dylib,0x199ee729c,0x199f1d928,433815552
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x19d34768c,0x19d3fa370,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1abe4cfc0,0x1abe4cfc0,433815552
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x1a13fbe80,0x1a13fcad8,433815552
shared-library,/usr/lib/libenergytrace.dylib,0x19edb56a4,0x19edb5d28,433815552
shared-library,/usr/lib/libbsm.0.dylib,0x1a4e39950,0x1a4e47d58,433815552
shared-library,/usr/lib/libz.1.dylib,0x1a56e7770,0x1a56f2c10,433815552
shared-library,/usr/lib/system/libkxld.dylib,0x1a573a76c,0x1a5752a74,433815552
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x19e9dc9bc,0x19ec4eee8,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x1a1ee5de4,0x1a1eefde0,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x19cfc8038,0x19d0b7dd0,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x1a143fe6c,0x1a14c01b8,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1a544ac58,0x1a5474e08,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1a596a8c4,0x1a59cbfa0,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x1a056e0c0,0x1a05d12d0,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x19a6be6d8,0x19a88e860,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1a5fe1a5c,0x1a6028ab0,433815552
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x1a1ef42cc,0x1a1f10ee8,433815552
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x19c96014c,0x19cc5bea0,433815552
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x19adda74c,0x19ae546e0,433815552
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1a5a093e4,0x1a5a18760,433815552
shared-library,/usr/lib/libcompression.dylib,0x1a5a3b700,0x1a5a8fb40,433815552
shared-library,/usr/lib/libnetwork.dylib,0x19e9dafc0,0x19e9dafc0,433815552
shared-library,/usr/lib/libsqlite3.dylib,0x1a01f3930,0x1a03a5610,433815552
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x19b111210,0x19b81dec4,433815552
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x1a05f4768,0x1a1188dec,433815552
shared-library,/usr/lib/libCoreEntitlements.dylib,0x2213614e8,0x221367210,433815552
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x20e26afe4,0x20e288ca0,433815552
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x1a01d9314,0x1a01eb460,433815552
shared-library,/usr/lib/libMobileGestalt.dylib,0x19edb8240,0x19ee0139c,433815552
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1a5426640,0x1a5431be4,433815552
shared-library,/usr/lib/libcoretls.dylib,0x1a4e2239c,0x1a4e34468,433815552
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1a6050e04,0x1a6051c00,433815552
shared-library,/usr/lib/libpam.2.dylib,0x1a5a35ef8,0x1a5a38ff0,433815552
shared-library,/usr/lib/libxar.1.dylib,0x1a60b757c,0x1a60c3778,433815552
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x1a1f248dc,0x1a1f57b00,433815552
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x1a14d8400,0x1a14ded80,433815552
shared-library,/usr/lib/libarchive.2.dylib,0x1a58e2d8c,0x1a5954480,433815552
shared-library,/usr/lib/libxml2.2.dylib,0x1a1f6e3e0,0x1a2036950,433815552
shared-library,/usr/lib/liblangid.dylib,0x1a43491e4,0x1a4349d20,433815552
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1a9db7524,0x1a9eddca0,433815552
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1a7e91660,0x1a82e8e88,433815552
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1bb64f7cc,0x1bb654cc8,433815552
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1b9552fac,0x1b95570d8,433815552
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1ad369ce4,0x1ad37a8d0,433815552
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1bb66fd44,0x1bb66ffb0,433815552
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1af770370,0x1af771f30,433815552
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1bb663a1c,0x1bb66c9b8,433815552
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x2221dbf7c,0x222224080,433815552
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x22232ddc0,0x2223c5b40,433815552
shared-library,/usr/lib/swift/libswiftos.dylib,0x1af774a24,0x1af7888f0,433815552
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1a43449c4,0x1a43474e0,433815552
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1a4b169f4,0x1a4b21200,433815552
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1a33f4c64,0x1a3403448,433815552
shared-library,/usr/lib/libpcap.A.dylib,0x1a57a8c60,0x1a57c97f0,433815552
shared-library,/usr/lib/libdns_services.dylib,0x1a05e1818,0x1a05e80f8,433815552
shared-library,/usr/lib/liblzma.5.dylib,0x1a6037670,0x1a6049770,433815552
shared-library,/usr/lib/libbz2.1.0.dylib,0x1a5436cec,0x1a5441fa0,433815552
shared-library,/usr/lib/libiconv.2.dylib,0x1a57de5c0,0x1a57f3970,433815552
shared-library,/usr/lib/libcharset.1.dylib,0x1a5731948,0x1a5731e38,433815552
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x2222795fc,0x22230fe30,433815552
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1a64819dc,0x1a648ab40,433815552
shared-library,/usr/lib/libCheckFix.dylib,0x1a4e14828,0x1a4e1ed4c,433815552
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x19ee34c48,0x19ee4b9e0,433815552
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1a434b388,0x1a441c4c8,433815552
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x1a13fe940,0x1a1431758,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1ac0f9000,0x1ac0f9000,433815552
shared-library,/usr/lib/libmecab.dylib,0x1a4e4afa4,0x1a4e99cd0,433815552
shared-library,/usr/lib/libCRFSuite.dylib,0x19ae64588,0x19ae91bb8,433815552
shared-library,/usr/lib/libgermantok.dylib,0x1a4ea82a0,0x1a4ea9d40,433815552
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1a59e1d08,0x1a59e2d50,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x1a14e1660,0x1a17ff068,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1abe24000,0x1abe24000,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1a60fd038,0x1a6173110,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1a4a17600,0x1a4afd034,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x19aa70390,0x19ad24b88,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1a5b0c99c,0x1a5fd7bb0,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1a4eab0ec,0x1a4ebcc40,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1a5a212f8,0x1a5a32964,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1a5b07f7c,0x1a5b0b190,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1a44443d0,0x1a49e5ed0,433815552
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x19ad72c38,0x19add3c70,433815552
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x20d5db0dc,0x20d8407f0,433815552
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x1a1ec7af0,0x1a1edd450,433815552
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x1a1eb84d4,0x1a1ebf2b0,433815552
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1a6052e80,0x1a609e59c,433815552
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1a4d4e168,0x1a4d931e8,433815552
shared-library,/usr/lib/libutil.dylib,0x1a60c6078,0x1a60c8660,433815552
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x20c6d0530,0x20c7687b8,433815552
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x19d30a4a8,0x19d338ff0,433815552
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x1a1f207fc,0x1a1f22750,433815552
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x2037a5860,0x2037adbb0,433815552
shared-library,/usr/lib/libmis.dylib,0x1bb62eb34,0x1bb63b7c8,433815552
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1c94339e8,0x1c9435e08,433815552
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x1e380f3f4,0x1e3810788,433815552
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x1a13cfbc4,0x1a13f2570,433815552
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1a59e41a0,0x1a5a04ab8,433815552
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x19bb49c2c,0x19bc8aea8,433815552
shared-library,/usr/lib/libxslt.1.dylib,0x1a60ca3c8,0x1a60ebb7c,433815552
shared-library,/usr/lib/libcmph.dylib,0x1a58d085c,0x1a58dfbf0,433815552
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x1a4b03f74,0x1a4b12a40,433815552
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1a443e404,0x1a4441b38,433815552
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x19ad2af50,0x19ad67ed0,433815552
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1a4de0ac8,0x1a4df90a0,433815552
shared-library,/usr/lib/libTLE.dylib,0x22150025c,0x2215056b8,433815552
shared-library-end
tick,0x19a146d6c,875,0,0x0,6
profiler,begin,1000
new,CodeRange,0x1074d0000,0
tick,0x102872690,2125,0,0x0,6
new,MemoryChunk,0x2f24bb140000,262144
tick,0x102ae178c,3375,0,0x0,6
new,MemoryChunk,0x1aa568580000,262144
new,MemoryChunk,0x1eb7207c0000,262144
new,MemoryChunk,0x1d91cb1c0000,262144
new,MemoryChunk,0x25363c400000,262144
heap-capacity,1030976
heap-available,4346312320
new,MemoryChunk,0x2ab711100000,262144
tick,0x102ad9090,4625,0,0x0,6
new,MemoryChunk,0x2e74e8080000,262144
new,MemoryChunk,0xb76a8200000,262144
new,MemoryChunk,0x18843dc80000,262144
new,MemoryChunk,0x3d5060440000,262144
new,MemoryChunk,0x1e5448100000,262144
new,MemoryChunk,0x1fc72cc0000,262144
new,MemoryChunk,0x2b8662140000,262144
new,MemoryChunk,0x135ee3740000,262144
new,MemoryChunk,0x1fe3470c0000,262144
new,MemoryChunk,0x107500000,262144
tick,0x19a1b3cb4,5875,0,0x0,6
new,MemoryChunk,0x2df856240000,262144
code-creation,Builtin,2,6584,0x102e7c000,824,DeoptimizationEntry_Eager
code-creation,Builtin,2,6584,0x102e7c340,824,DeoptimizationEntry_Lazy
code-creation,Builtin,2,6584,0x102e7c680,824,DeoptimizationEntry_Unused
code-creation,Builtin,2,6584,0x102e7c9c0,980,RecordWriteEmitRememberedSetSaveFP
code-creation,Builtin,2,6584,0x102e7cda0,352,RecordWriteOmitRememberedSetSaveFP
code-creation,Builtin,2,6584,0x102e7cf20,692,RecordWriteEmitRememberedSetIgnoreFP
code-creation,Builtin,2,6584,0x102e7d1e0,256,RecordWriteOmitRememberedSetIgnoreFP
code-creation,Builtin,2,6625,0x102e7d300,280,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,6625,0x102e7d420,184,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,6625,0x102e7d4e0,76,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,6625,0x102e7d540,360,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,6625,0x102e7d6c0,436,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,6625,0x102e7d880,476,CallFunction_ReceiverIsAny
code-creation,Builtin,2,6625,0x102e7da60,232,CallBoundFunction
code-creation,Builtin,2,6625,0x102e7db60,828,CallWrappedFunction
code-creation,Builtin,2,6625,0x102e7dea0,192,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,6625,0x102e7df80,192,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,6667,0x102e7e060,192,Call_ReceiverIsAny
code-creation,Builtin,2,6667,0x102e7e140,848,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,6667,0x102e7e4a0,844,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,6667,0x102e7e800,996,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,6667,0x102e7ec00,992,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,6667,0x102e7f000,996,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,6667,0x102e7f400,992,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,6667,0x102e7f800,820,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,6667,0x102e7fb40,820,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,6667,0x102e7fe80,820,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,6709,0x102e801c0,780,CallProxy
code-creation,Builtin,2,6709,0x102e804e0,156,CallVarargs
code-creation,Builtin,2,6709,0x102e80580,1148,CallWithSpread
code-creation,Builtin,2,6709,0x102e80a00,1928,CallWithSpread_Baseline
code-creation,Builtin,2,6709,0x102e811a0,1984,CallWithSpread_WithFeedback
code-creation,Builtin,2,6709,0x102e81980,1160,CallWithArrayLike
code-creation,Builtin,2,6709,0x102e81e20,1960,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,6709,0x102e825e0,184,CallForwardVarargs
code-creation,Builtin,2,6709,0x102e826a0,184,CallFunctionForwardVarargs
code-creation,Builtin,2,6709,0x102e82760,156,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,6709,0x102e82800,240,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,6750,0x102e82900,328,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,6750,0x102e82a60,24,ConstructFunction
code-creation,Builtin,2,6750,0x102e82a80,236,ConstructBoundFunction
code-creation,Builtin,2,6750,0x102e82b80,44,ConstructedNonConstructable
code-creation,Builtin,2,6750,0x102e82bc0,88,Construct
code-creation,Builtin,2,6750,0x102e82c20,156,ConstructVarargs
code-creation,Builtin,2,6750,0x102e82cc0,1176,ConstructWithSpread
code-creation,Builtin,2,6750,0x102e83160,1932,ConstructWithSpread_Baseline
code-creation,Builtin,2,6750,0x102e83900,1912,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,6750,0x102e84080,1288,ConstructWithArrayLike
code-creation,Builtin,2,6750,0x102e845a0,2020,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,6792,0x102e84da0,236,ConstructForwardVarargs
code-creation,Builtin,2,6792,0x102e84ea0,236,ConstructFunctionForwardVarargs
code-creation,Builtin,2,6792,0x102e84fa0,732,Construct_Baseline
code-creation,Builtin,2,6792,0x102e85280,736,Construct_WithFeedback
code-creation,Builtin,2,6792,0x102e85580,564,JSConstructStubGeneric
code-creation,Builtin,2,6792,0x102e857c0,472,JSBuiltinsConstructStub
code-creation,Builtin,2,6792,0x102e859a0,692,FastNewObject
code-creation,Builtin,2,6792,0x102e85c60,332,FastNewClosure
code-creation,Builtin,2,6792,0x102e85dc0,764,ConstructProxy
code-creation,Builtin,2,6792,0x102e860c0,264,JSEntry
code-creation,Builtin,2,6834,0x102e861e0,264,JSConstructEntry
code-creation,Builtin,2,6834,0x102e86300,264,JSRunMicrotasksEntry
code-creation,Builtin,2,6834,0x102e86420,188,JSEntryTrampoline
code-creation,Builtin,2,6834,0x102e864e0,188,JSConstructEntryTrampoline
code-creation,Builtin,2,6834,0x102e865a0,380,ResumeGeneratorTrampoline
code-creation,Builtin,2,6834,0x102e86720,1636,StringFromCodePointAt
code-creation,Builtin,2,6834,0x102e86da0,592,StringEqual
code-creation,Builtin,2,6834,0x102e87000,320,StringGreaterThan
code-creation,Builtin,2,6834,0x102e87160,320,StringGreaterThanOrEqual
code-creation,Builtin,2,6834,0x102e872c0,320,StringLessThan
code-creation,Builtin,2,6834,0x102e87420,320,StringLessThanOrEqual
code-creation,Builtin,2,6834,0x102e87580,2708,StringSubstring
code-creation,Builtin,2,6875,0x102e88020,116,OrderedHashTableHealIndex
code-creation,Builtin,2,6875,0x102e880a0,1252,InterpreterEntryTrampoline
code-creation,Builtin,2,6875,0x102e885a0,124,InterpreterPushArgsThenCall
code-creation,Builtin,2,6875,0x102e88620,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,6875,0x102e886c0,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,6875,0x102e88760,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,6875,0x102e88800,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,6875,0x102e888a0,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,6875,0x102e88940,92,InterpreterEnterAtBytecode
code-creation,Builtin,2,6875,0x102e889a0,220,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,6875,0x102e88a80,80,InterpreterOnStackReplacement
code-creation,Builtin,2,6917,0x102e88ae0,596,BaselineOutOfLinePrologue
code-creation,Builtin,2,6917,0x102e88d40,76,BaselineOnStackReplacement
code-creation,Builtin,2,6917,0x102e88da0,104,BaselineLeaveFrame
code-creation,Builtin,2,6917,0x102e88e20,232,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,6917,0x102e88f20,236,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,6917,0x102e89020,208,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,6917,0x102e89100,1240,CompileLazy
code-creation,Builtin,2,6917,0x102e895e0,76,CompileLazyDeoptimizedCode
code-creation,Builtin,2,6917,0x102e89640,316,InstantiateAsmJs
code-creation,Builtin,2,6917,0x102e89780,44,NotifyDeoptimized
code-creation,Builtin,2,6917,0x102e897c0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,6959,0x102e89820,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,6959,0x102e89880,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,6959,0x102e898e0,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,6959,0x102e89960,396,CallApiCallback
code-creation,Builtin,2,6959,0x102e89b00,372,CallApiGetter
code-creation,Builtin,2,6959,0x102e89c80,8,HandleApiCall
code-creation,Builtin,2,6959,0x102e89ca0,8,HandleApiCallAsFunction
code-creation,Builtin,2,6959,0x102e89cc0,8,HandleApiCallAsConstructor
code-creation,Builtin,2,6959,0x102e89ce0,56,AllocateInYoungGeneration
code-creation,Builtin,2,6959,0x102e89d20,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,6959,0x102e89d60,56,AllocateInOldGeneration
code-creation,Builtin,2,6959,0x102e89da0,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,7000,0x102e89de0,416,CopyFastSmiOrObjectElements
code-creation,Builtin,2,7000,0x102e89fa0,540,GrowFastDoubleElements
code-creation,Builtin,2,7000,0x102e8a1c0,424,GrowFastSmiOrObjectElements
code-creation,Builtin,2,7000,0x102e8a380,484,DebugBreakTrampoline
code-creation,Builtin,2,7000,0x102e8a580,220,ToNumber
code-creation,Builtin,2,7000,0x102e8a660,328,ToNumber_Baseline
code-creation,Builtin,2,7000,0x102e8a7c0,392,ToNumeric_Baseline
code-creation,Builtin,2,7000,0x102e8a960,140,PlainPrimitiveToNumber
code-creation,Builtin,2,7000,0x102e8aa00,260,ToNumberConvertBigInt
code-creation,Builtin,2,7000,0x102e8ab20,152,Typeof
code-creation,Builtin,2,7000,0x102e8abc0,140,BigIntToI64
code-creation,Builtin,2,7042,0x102e8ac60,8,BigIntToI32Pair
